version 2
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements <init> (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements$$Lambda+0x000002368723d8b8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements <init> (ZLorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 109 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements$$Lambda+0x000002368723d1f8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements <init> (ZLorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 83 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements$$Lambda+0x000002368723cfe0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements <init> (ZLorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements$$Lambda+0x000002368723cdc8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements <init> (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/storage/LockBasedStorageManager;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements$$Lambda+0x000002368723cbb0
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements
instanceKlass org/jetbrains/kotlin/backend/common/lower/BuiltInWithDifferentJvmName
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialMethodWithDefaultInfo
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods$SpecialMethodDescription
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/BridgeLoweringCache
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$$Lambda+0x00000236872396c8
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer
instanceKlass  @bci org/jetbrains/kotlin/ir/descriptors/IrBasedClassDescriptor <init> (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)V 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/descriptors/IrBasedClassDescriptor$$Lambda+0x00000236872392b0
instanceKlass org/jetbrains/kotlin/types/ClassifierBasedTypeConstructor
instanceKlass org/jetbrains/kotlin/types/TypeConstructor
instanceKlass  @bci org/jetbrains/kotlin/ir/descriptors/IrBasedClassDescriptor <init> (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/descriptors/IrBasedClassDescriptor$$Lambda+0x00000236872383a8
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDeclarationDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDescriptorsKt
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager$RefProvider
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager
instanceKlass org/jetbrains/kotlin/backend/common/ir/SharedVariablesManager
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$JavaAnnotations
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createFunctionClass (IZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 46 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023687235c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023687235800
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createFunctionClass (IZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023687235400
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createFunctionClass (IZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 46 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687232d70
instanceKlass  @cpi org/jetbrains/kotlin/backend/jvm/JvmSymbols 1944 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023687235000
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 7835 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687232b58
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 7791 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687232940
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 7747 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687232728
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 7265 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687232510
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createJavaPrimitiveClassWithUnsignedUtils (Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/ir/types/IrType;)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000236872322f8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 6907 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687231ef8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 6836 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687231ce0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 6665 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687231ac8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 6206 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000236872318b0
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLoweredDeclarationOrigin
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 5842 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000236872314a0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 4257 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687231288
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$SerializedLambdaClass
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3793 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687230e70
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3777 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687230c58
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3571 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687230a40
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3541 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687230828
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3512 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687230610
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmReflectSymbols
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols getPropertyReferenceClass (ZIZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 154 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023687234c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023687234800
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols getPropertyReferenceClass (ZIZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 154 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023687234400
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols getPropertyReferenceClass (ZIZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 154 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000236872301f8
instanceKlass  @cpi org/jetbrains/kotlin/backend/jvm/JvmSymbols 1975 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023687234000
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$PropertyReferenceKey
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3496 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687221c70
instanceKlass org/jetbrains/kotlin/resolve/InlineClassesUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3112 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687221860
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3074 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687221648
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3048 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687221430
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 3028 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687221218
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2996 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x0000023687221000
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2964 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722fc10
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2932 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722f9f8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2900 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722f7e0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2868 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722f5c8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2836 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722f3b0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2777 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722f198
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2712 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722ef80
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2689 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722ed68
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2650 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722eb58
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2602 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722e940
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt getConstructors (Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;)Lkotlin/sequences/Sequence; 19 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x000002368722e730
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2553 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722e520
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2522 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722e308
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createClass$default (Lorg/jetbrains/kotlin/backend/jvm/JvmSymbols;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/descriptors/ClassKind;Lorg/jetbrains/kotlin/descriptors/Modality;ZLkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 41 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722e0f8
instanceKlass kotlin/jvm/internal/EnumCompanionObject
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2305 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722dce8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2275 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722d8c8
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbolsKt
instanceKlass org/jetbrains/kotlin/utils/MemoryOptimizedCollectionUtilKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 2243 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722d2c0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 337 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722d0a8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 307 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x000002368722ce90
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmCachedDeclarations
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/MethodSignatureMapper$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/MethodSignatureMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeCheckerContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContextForTypeMapping
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapperBase
instanceKlass org/jetbrains/kotlin/types/TypeMappingContext
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/CommonBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/phaser/BackendContextHolder
instanceKlass org/jetbrains/kotlin/backend/common/LoweringContext
instanceKlass org/jetbrains/kotlin/config/LoggingContext
instanceKlass org/jetbrains/kotlin/backend/common/ErrorReportingContext
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$IdeCodegenSettings
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorExtensions$SamConversion
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$Companion
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory
instanceKlass org/jetbrains/kotlin/fir/backend/jvm/FirJvmBackendExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$BackendInput
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ClassicTypeSystemContextForCS
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContextDelegate
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProvider
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$multiFieldValueClassUnboxInfo$1
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializationBindings
instanceKlass org/jetbrains/kotlin/codegen/PackagePartRegistry
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFile
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFileCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023687220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023687220800
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/ClassBuilderExtensionAdapter
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilderFactory
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/GlobalInlineContext <init> ()V 29 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/GlobalInlineContext$$Lambda+0x000002368721f988
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/GlobalInlineContext <init> ()V 17 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/GlobalInlineContext$$Lambda+0x000002368721f778
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/GlobalInlineContext <init> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/GlobalInlineContext$$Lambda+0x000002368721f568
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext
instanceKlass  @bci org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression <init> (Lorg/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache;Lorg/jetbrains/kotlin/resolve/diagnostics/Diagnostics;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression$$Lambda+0x000002368721ef28
instanceKlass  @bci org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 39 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache$$Lambda+0x000002368721ea60
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache$Companion
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics$Companion$EMPTY$1
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics$Companion
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics
instanceKlass org/jetbrains/kotlin/diagnostics/GenericDiagnostics
instanceKlass org/jetbrains/kotlin/resolve/DelegatingBindingTrace$MyBindingContext
instanceKlass org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl
instanceKlass org/jetbrains/kotlin/util/slicedMap/MutableSlicedMap
instanceKlass org/jetbrains/kotlin/util/slicedMap/SlicedMap
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023687220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023687220000
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$SliceBuilder
instanceKlass org/jetbrains/kotlin/util/slicedMap/SetSlice$Companion
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$2
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices
instanceKlass org/jetbrains/kotlin/resolve/BindingContext$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/WritableSlice
instanceKlass org/jetbrains/kotlin/util/slicedMap/ReadOnlySlice
instanceKlass org/jetbrains/kotlin/resolve/BindingContext
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink$2
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink$1
instanceKlass org/jetbrains/kotlin/resolve/DelegatingBindingTrace
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderMode
instanceKlass  @bci org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationSettings;)V 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$$Lambda+0x0000023687219258
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinAccessibility
instanceKlass  @bci org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationSettings;)V 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$$Lambda+0x0000023687218e48
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$DeprecationInfo
instanceKlass org/jetbrains/kotlin/load/java/components/JavaDeprecationSettings
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationSettings
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCache
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmStringConcat$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/JvmBackendConfig
instanceKlass org/jetbrains/kotlin/codegen/state/CompiledCodeProvider$Empty
instanceKlass org/jetbrains/kotlin/codegen/state/CompiledCodeProvider
instanceKlass org/jetbrains/kotlin/fir/backend/jvm/FirJvmBackendClassResolver
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolver
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/CliCompilerUtilsKt createOutputFilesFlushingCallbackIfPossible (Lorg/jetbrains/kotlin/config/CompilerConfiguration;)Lkotlin/jvm/functions/Function1; 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/CliCompilerUtilsKt$$Lambda+0x0000023687216538
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$1
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$TestClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/legacy/pipeline/ModuleCompilerIrBackendInput
instanceKlass org/jetbrains/kotlin/fir/pipeline/Fir2IrActualizedResult
