version 2
instanceKlass  @bci org/jetbrains/kotlin/ir/util/DescriptorSymbolTableExtension <init> (Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/util/DescriptorSymbolTableExtension$$Lambda+0x00000000339508b0
instanceKlass  @bci org/jetbrains/kotlin/ir/util/SymbolTableExtension <init> (Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 196 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/util/SymbolTableExtension$$Lambda+0x0000000033950680
instanceKlass  @bci org/jetbrains/kotlin/ir/util/SymbolTableExtension <init> (Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 180 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/util/SymbolTableExtension$$Lambda+0x0000000033950450
instanceKlass  @bci org/jetbrains/kotlin/ir/util/SymbolTableSlice$Flat <init> (Lorg/jetbrains/kotlin/ir/IrLock;Lkotlin/jvm/functions/Function2;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 6 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/SymbolTableSlice$Flat$$Lambda+0x0000000033950000
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTableExtension
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazySymbolTable
instanceKlass  @bci org/jetbrains/kotlin/ir/util/SymbolTableKt IdSignatureSymbolTableSlice (Lorg/jetbrains/kotlin/ir/IrLock;)Lorg/jetbrains/kotlin/ir/util/SymbolTableSlice$Flat; 5 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/SymbolTableKt$$Lambda+0x000000003394f2d0
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableKt
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTable
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScopeProviderKt
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope isMutabilityViolation (Lorg/jetbrains/kotlin/fir/symbols/impl/FirNamedFunctionSymbol;Ljava/lang/String;)Z 48 <appendix> argL0 ; # org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$$Lambda+0x000000003394dec8
instanceKlass org/jetbrains/kotlin/fir/scopes/FirTypeScopeKt$anyOverriddenOf$$inlined$anyOverriddenOf$1
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirClassUseSiteMemberScope getPropertiesAndFieldsFromSupertypesByName (Lorg/jetbrains/kotlin/name/Name;)Lkotlin/Pair; 199 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirClassUseSiteMemberScope$$Lambda+0x000000003394d2e8
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirClassUseSiteMemberScope collectProperties (Lorg/jetbrains/kotlin/name/Name;)Ljava/util/Collection; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirClassUseSiteMemberScope$$Lambda+0x000000003394d0b8
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirScopeWithCallableCopyReturnTypeUpdater processPropertiesByName (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function1;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirScopeWithCallableCopyReturnTypeUpdater$$Lambda+0x000000003394ce88
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass declarations_delegate$lambda$11$addDeclarationsFromScope (Lorg/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass;Ljava/util/List;Lorg/jetbrains/kotlin/fir/types/ConeClassLikeLookupTag;Lorg/jetbrains/kotlin/fir/scopes/FirContainingNamesAwareScope;)V 58 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003394cc58
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope processFunctionsByName (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function1;)V 111 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$$Lambda+0x000000003394ca28
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope processFunctionsByName (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function1;)V 44 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$$Lambda+0x000000003394c7f8
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope processFunctionsByName (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function1;)V 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$$Lambda+0x000000003394c5c8
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirScopeWithCallableCopyReturnTypeUpdater processFunctionsByName (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function1;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirScopeWithCallableCopyReturnTypeUpdater$$Lambda+0x000000003394c398
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass declarations_delegate$lambda$11$addDeclarationsFromScope (Lorg/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass;Ljava/util/List;Lorg/jetbrains/kotlin/fir/types/ConeClassLikeLookupTag;Lorg/jetbrains/kotlin/fir/scopes/FirContainingNamesAwareScope;)V 44 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003394c168
instanceKlass org/jetbrains/kotlin/descriptors/Visibilities
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass declarations_delegate$lambda$11 (Lorg/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass;)Ljava/util/List; 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003394bb10
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 959 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394b8e0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 890 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394b6b0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 877 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394b480
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 864 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394b250
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 851 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394b020
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 838 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394adf0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 825 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394abc0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 812 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394a990
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 799 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394a760
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 786 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394a530
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 773 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394a300
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 760 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000003394a0d0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 747 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033949ea0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 734 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033949c70
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 721 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033949a40
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 708 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033949810
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 695 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339495e0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 682 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339493b0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 669 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033949180
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 656 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033948f50
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 643 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033948d20
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 630 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033948af0
instanceKlass java/lang/classfile/CodeModel
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 617 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339488c0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 604 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033948690
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 591 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033948460
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 578 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033948230
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 565 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033948000
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 552 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033947c00
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 539 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339479d0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 526 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339477a0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 513 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033947570
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 500 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033947340
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 487 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033947110
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 474 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033946ee0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 461 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033946cb0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 448 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033946a80
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 435 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033946850
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 422 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033946620
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 409 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339463f0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 396 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339461c0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 383 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033945f90
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 370 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033945d60
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 357 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033945b30
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 344 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033945900
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 331 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339456d0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 318 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339454a0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 305 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033945270
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 292 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033945040
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 279 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033944e10
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 266 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033944be0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 253 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000339449b0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 240 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033944780
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 227 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000033944550
instanceKlass org/jetbrains/kotlin/ir/declarations/IrPackageFragmentsKt
instanceKlass org/jetbrains/kotlin/ir/SymbolFinder
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$File
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/services/Fir2IrScriptConfiguratorExtensionImpl configure (Lorg/jetbrains/kotlin/ir/declarations/IrScript;Lorg/jetbrains/kotlin/fir/declarations/FirScript;Lkotlin/jvm/functions/Function1;)V 66 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/services/Fir2IrScriptConfiguratorExtensionImpl$$Lambda+0x00000000339430f0
